Sample,Raw_u16
9489,29239
9490,29223
9491,29223
9492,29239
9493,29335
9494,29271
9495,29223
9496,29271
9497,29239
9498,29239
9499,29271
9500,29271
9501,29191
9502,29319
9503,29351
9504,29287
9505,29239
9506,29287
9507,29207
9508,29207
9509,29319
9510,29255
9511,29271
9512,29191
9513,29063
9514,29335
9515,29351
9516,29207
9517,29367
9518,29223
9519,29191
9520,29191
9521,29287
9522,28951
9523,29095
9524,29271
9525,29191
9526,29255
9527,29255
9528,29335
9529,29175
9530,29335
9531,29223
9532,29239
9533,29255
9534,29191
9535,29191
9536,29319
9537,29143
9538,29255
9539,29367
9540,29239
9541,29239
9542,29271
9543,29335
9544,29319
9545,29207
9546,29223
9547,29319
9548,29351
9549,29303
9550,29255
9551,29223
9552,29319
9553,29207
9554,29271
9555,29351
9556,29335
9557,29335
9558,29175
9559,29239
9560,29335
9561,29927
9562,29319
9563,29239
9564,29271
9565,29351
9566,29271
9567,29223
9568,29239
9569,29239
9570,29335
9571,29719
9572,29223
9573,29239
9574,29367
9575,29303
9576,29207
9577,29159
9578,29207
9579,29319
9580,29223
9581,29271
9582,29223
9583,29239
9584,29143
9585,29207
9586,29175
9587,29159
9588,29223
9589,29335
9590,29287
9591,29319
9592,29207
9593,29287
9594,29367
9595,29207
9596,29223
9597,29239
9598,29319
9599,29303
9600,29271
9601,29239
9602,29303
9603,29271
9604,29239
9605,29143
9606,29383
9607,29271
9608,29239
9609,29303
9610,29383
9611,29239
9612,29207
9613,29255
9614,29271
9615,29335
9616,29239
9617,29255
9618,29127
9619,29319
9620,29319
9621,29271
9622,29223
9623,29191
9624,29047
9625,29303
9626,29255
9627,29239
9628,29207
9629,29319
9630,29319
9631,29143
9632,28983
9633,29239
9634,29207
9635,29287
9636,29239
9637,29271
9638,29175
9639,29255
9640,29367
9641,29319
9642,29223
9643,29255
9644,29175
9645,29303
9646,29287
9647,29255
9648,29207
9649,29255
9650,29319
9651,29175
9652,29303
9653,29335
9654,29207
9655,29287
9656,29239
9657,29239
9658,29127
9659,29223
9660,29255
9661,29191
9662,29255
9663,29271
9664,29223
9665,29271
9666,28983
9667,29239
9668,29255
9669,29223
9670,29175
9671,29223
9672,29463
9673,29223
9674,29431
9675,29095
9676,29255
9677,29159
9678,29271
9679,29303
9680,29079
9681,29383
9682,29287
9683,29335
9684,29207
9685,29223
9686,29319
9687,29207
9688,29399
9689,29271
9690,29287
9691,29319
9692,29191
9693,29223
9694,29191
9695,29239
9696,29223
9697,29351
9698,29239
9699,29255
9700,29191
9701,29159
9702,29207
9703,29255
9704,29335
9705,29271
9706,29351
9707,29175
9708,29239
9709,29191
9710,29255
9711,28855
9712,29511
9713,29591
9714,29271
9715,29191
9716,29175
9717,29255
9718,29207
9719,29207
9720,29271
9721,29079
9722,29303
9723,29303
9724,29255
9725,29239
9726,29319
9727,29255
9728,29287
9729,29415
9730,29095
9731,29127
9732,29191
9733,29399
9734,29223
9735,29383
9736,29175
9737,29351
9738,29351
9739,29143
9740,29175
9741,29159
9742,29287
9743,29239
9744,29239
9745,29287
9746,29191
9747,29255
9748,29431
9749,29239
9750,29367
9751,29319
9752,29255
9753,29335
9754,29351
9755,29223
9756,29511
9757,29367
9758,28983
9759,29303
9760,29255
9761,29191
9762,30279
9763,29255
9764,29239
9765,29255
9766,29335
9767,29495
9768,29367
9769,29207
9770,29255
9771,29271
9772,29319
9773,29271
9774,29191
9775,29239
9776,29319
9777,29239
9778,29239
9779,29447
9780,29351
9781,29255
9782,29287
9783,29479
9784,29223
9785,29239
9786,29143
9787,29255
9788,29191
9789,29239
9790,29239
9791,29207
9792,29319
9793,29319
9794,29255
9795,29319
9796,28662
9797,29207
9798,29271
9799,29255
9800,29287
9801,29255
9802,29239
9803,29319
9804,29303
9805,29191
9806,29303
9807,29239
9808,29095
9809,29351
9810,29255
9811,29223
9812,29207
9813,29271
9814,29159
9815,29191
9816,29255
9817,29239
9818,29319
9819,29079
9820,29207
9821,29303
9822,29271
9823,29223
9824,29319
9825,29335
9826,29399
9827,29223
9828,29479
9829,29223
9830,29319
9831,29175
9832,29255
9833,29175
9834,29319
9835,29207
9836,29159
9837,29271
9838,29271
9839,29255
9840,29239
9841,29207
9842,29143
9843,29255
9844,29095
9845,29159
9846,29271
9847,29239
9848,29239
9849,29271
9850,29175
9851,29287
9852,29239
9853,29271
9854,29031
9855,29303
9856,29319
9857,29319
9858,29175
9859,29335
9860,29255
9861,29287
9862,29239
9863,29431
9864,29271
9865,29335
9866,29239
9867,29239
9868,29271
9869,29255
9870,29111
9871,29191
9872,29223
9873,29287
9874,29351
9875,29271
9876,29335
9877,29303
9878,29223
9879,29175
9880,29271
9881,29271
9882,29239
9883,28999
9884,29271
9885,29127
9886,29239
9887,29303
9888,29271
9889,29255
9890,29271
9891,29271
9892,29287
9893,29319
9894,29207
9895,29303
9896,29287
9897,29255
9898,29271
9899,29319
9900,29543
9901,29351
9902,29351
9903,29303
9904,29239
9905,29207
9906,29159
9907,29223
9908,29255
9909,29319
9910,29351
9911,29287
9912,29159
9913,29319
9914,29351
9915,29399
9916,29223
9917,29255
9918,29367
9919,29063
9920,29255
9921,29239
9922,29303
9923,29319
9924,29271
9925,29431
9926,29175
9927,29159
9928,29335
9929,29383
9930,29207
9931,29223
9932,29399
9933,29143
9934,29319
9935,29207
9936,29223
9937,29287
9938,29271
9939,29287
9940,29335
9941,29335
9942,29271
9943,29223
9944,29287
9945,29255
9946,29223
9947,29239
9948,29255
9949,29319
9950,29255
9951,29095
9952,29191
9953,29223
9954,29319
9955,29255
9956,29287
9957,29271
9958,29271
9959,29271
9960,29383
9961,29255
9962,29335
9963,29239
9964,29191
9965,29111
9966,29255
9967,29191
9968,29319
9969,29287
9970,29239
9971,29335
9972,29271
9973,29207
9974,29383
9975,29703
9976,29223
9977,29287
9978,29159
9979,29175
9980,29223
9981,29463
9982,29271
9983,29287
9984,29303
9985,29207
9986,29271
9987,29319
9988,29335
9989,29143
9990,29303
9991,29271
9992,29303
9993,29239
9994,29271
9995,29239
9996,29287
9997,29255
9998,29303
9999,29255
