Sample,Raw_u16
9489,9170
9490,9266
9491,9314
9492,9362
9493,9314
9494,9282
9495,9298
9496,9378
9497,9362
9498,9202
9499,9282
9500,9314
9501,9554
9502,9362
9503,9506
9504,9378
9505,9314
9506,9330
9507,9298
9508,9378
9509,9346
9510,9634
9511,9250
9512,9250
9513,9362
9514,9394
9515,9250
9516,9250
9517,9314
9518,9282
9519,9346
9520,9298
9521,9298
9522,9250
9523,9442
9524,9650
9525,9298
9526,9330
9527,9266
9528,9362
9529,9362
9530,9010
9531,9378
9532,9186
9533,9314
9534,9314
9535,9442
9536,9298
9537,9330
9538,9330
9539,9314
9540,9330
9541,9282
9542,9314
9543,9362
9544,9378
9545,9282
9546,9410
9547,9378
9548,9346
9549,9282
9550,9234
9551,9266
9552,9330
9553,9410
9554,9378
9555,9490
9556,9362
9557,9554
9558,9298
9559,9298
9560,9346
9561,9346
9562,9266
9563,9282
9564,9362
9565,9266
9566,9426
9567,9346
9568,9314
9569,9298
9570,9346
9571,9314
9572,9298
9573,9298
9574,9330
9575,9394
9576,9282
9577,9362
9578,9298
9579,9410
9580,9314
9581,9314
9582,9314
9583,9362
9584,9298
9585,9282
9586,9330
9587,9362
9588,9330
9589,9314
9590,9442
9591,9314
9592,9266
9593,9266
9594,9346
9595,9266
9596,9378
9597,9282
9598,9282
9599,9378
9600,9266
9601,9362
9602,9202
9603,9394
9604,9298
9605,9266
9606,9298
9607,9330
9608,9314
9609,9314
9610,9266
9611,9298
9612,9298
9613,9314
9614,9346
9615,9282
9616,10002
9617,9314
9618,9314
9619,9330
9620,9298
9621,9282
9622,9170
9623,9250
9624,9266
9625,9314
9626,9378
9627,9298
9628,9346
9629,9410
9630,9298
9631,9266
9632,9266
9633,9298
9634,9362
9635,9330
9636,9314
9637,9282
9638,9362
9639,9314
9640,9314
9641,9314
9642,9234
9643,9202
9644,9362
9645,9314
9646,9346
9647,9282
9648,9250
9649,9394
9650,9442
9651,9330
9652,9314
9653,9458
9654,9314
9655,9314
9656,9298
9657,9362
9658,9266
9659,9346
9660,9282
9661,9314
9662,9330
9663,9330
9664,9266
9665,9250
9666,9314
9667,9378
9668,9346
9669,9522
9670,9394
9671,9282
9672,9346
9673,9506
9674,9330
9675,9330
9676,9234
9677,9410
9678,9266
9679,9554
9680,9218
9681,9330
9682,9266
9683,9330
9684,9250
9685,9346
9686,9442
9687,9314
9688,9314
9689,9170
9690,9298
9691,9554
9692,9298
9693,9346
9694,9410
9695,9282
9696,9314
9697,9346
9698,9330
9699,9410
9700,9410
9701,9330
9702,9266
9703,9298
9704,9266
9705,9282
9706,9330
9707,9330
9708,9250
9709,9266
9710,9282
9711,9298
9712,9330
9713,9330
9714,9346
9715,9346
9716,9202
9717,9314
9718,9346
9719,9314
9720,9346
9721,9266
9722,9410
9723,9330
9724,9298
9725,9426
9726,9282
9727,9426
9728,9426
9729,9298
9730,9234
9731,9346
9732,9266
9733,9282
9734,9170
9735,9330
9736,9410
9737,9346
9738,9330
9739,9266
9740,9266
9741,9394
9742,9410
9743,9330
9744,9186
9745,9410
9746,9394
9747,9282
9748,9346
9749,9234
9750,9282
9751,9314
9752,9090
9753,9346
9754,9266
9755,9490
9756,9314
9757,9122
9758,9186
9759,9298
9760,9298
9761,9394
9762,9266
9763,9298
9764,9330
9765,9314
9766,9250
9767,9330
9768,9282
9769,9426
9770,9410
9771,9298
9772,9282
9773,9282
9774,9330
9775,9314
9776,9346
9777,9378
9778,9394
9779,9330
9780,9346
9781,9378
9782,9330
9783,9218
9784,9378
9785,9250
9786,9378
9787,9266
9788,9346
9789,9298
9790,9362
9791,9298
9792,9346
9793,9362
9794,9330
9795,9282
9796,9314
9797,9218
9798,9362
9799,9346
9800,9330
9801,9314
9802,9346
9803,9282
9804,9298
9805,9362
9806,9346
9807,9330
9808,9330
9809,9314
9810,9266
9811,9490
9812,9346
9813,9314
9814,9314
9815,9458
9816,9330
9817,9218
9818,9282
9819,9314
9820,9346
9821,9410
9822,9362
9823,9346
9824,9298
9825,9362
9826,9394
9827,9314
9828,9202
9829,9314
9830,9282
9831,9314
9832,9250
9833,9330
9834,9346
9835,9282
9836,9330
9837,9250
9838,9346
9839,9282
9840,9314
9841,9426
9842,9250
9843,9346
9844,9314
9845,9282
9846,9266
9847,9426
9848,9282
9849,9218
9850,9298
9851,9234
9852,9346
9853,9218
9854,9426
9855,9362
9856,9410
9857,9410
9858,9298
9859,9362
9860,9154
9861,9314
9862,9314
9863,9282
9864,9410
9865,9378
9866,9282
9867,9378
9868,9314
9869,9250
9870,9410
9871,9506
9872,9250
9873,9314
9874,9362
9875,9314
9876,9378
9877,9282
9878,9346
9879,9410
9880,9282
9881,9346
9882,9346
9883,9346
9884,9298
9885,9314
9886,9314
9887,9330
9888,9298
9889,9282
9890,9346
9891,9250
9892,9330
9893,9394
9894,9410
9895,9330
9896,9394
9897,9266
9898,9346
9899,9346
9900,9314
9901,9458
9902,9282
9903,9314
9904,9346
9905,9282
9906,9314
9907,9362
9908,9362
9909,9298
9910,9234
9911,9362
9912,9346
9913,9330
9914,9442
9915,9314
9916,9346
9917,9330
9918,9346
9919,9234
9920,9314
9921,9346
9922,9314
9923,9362
9924,9282
9925,9314
9926,9410
9927,9346
9928,9314
9929,9330
9930,9314
9931,9298
9932,9426
9933,9234
9934,9346
9935,9394
9936,9298
9937,9298
9938,9298
9939,9378
9940,9378
9941,9618
9942,9346
9943,9410
9944,9506
9945,9362
9946,9298
9947,9298
9948,9330
9949,9298
9950,9362
9951,9282
9952,9298
9953,9410
9954,9378
9955,9362
9956,9314
9957,9282
9958,9330
9959,9314
9960,9490
9961,9378
9962,9282
9963,9298
9964,9330
9965,9346
9966,9362
9967,9266
9968,9394
9969,9314
9970,9314
9971,9314
9972,9346
9973,9234
9974,9362
9975,9378
9976,9426
9977,9346
9978,9266
9979,9394
9980,9282
9981,9314
9982,9314
9983,9298
9984,9330
9985,9282
9986,9266
9987,9362
9988,9314
9989,9346
9990,9330
9991,9298
9992,9298
9993,9330
9994,9266
9995,9346
9996,9314
9997,9250
9998,9394
9999,9394
