Sample,Raw_u16
9489,39241
9490,39193
9491,39161
9492,39273
9493,39065
9494,39177
9495,39225
9496,39129
9497,39113
9498,39113
9499,39113
9500,39193
9501,39081
9502,39177
9503,39193
9504,39193
9505,39337
9506,39129
9507,39033
9508,39113
9509,39113
9510,39241
9511,39225
9512,39225
9513,39193
9514,39017
9515,38937
9516,39209
9517,39161
9518,39097
9519,39145
9520,39145
9521,39257
9522,39081
9523,38857
9524,39129
9525,39305
9526,39385
9527,39145
9528,38985
9529,39177
9530,39225
9531,39369
9532,39193
9533,39225
9534,39193
9535,39161
9536,39177
9537,39145
9538,39161
9539,39241
9540,39049
9541,39129
9542,39113
9543,39177
9544,39177
9545,39161
9546,39161
9547,39177
9548,39129
9549,39161
9550,39193
9551,39257
9552,39161
9553,39209
9554,39225
9555,39193
9556,39177
9557,39129
9558,39209
9559,39161
9560,39289
9561,39225
9562,39065
9563,39097
9564,39241
9565,39641
9566,39113
9567,39145
9568,39177
9569,39209
9570,39321
9571,39241
9572,39145
9573,39129
9574,39161
9575,39145
9576,39145
9577,39193
9578,39161
9579,39225
9580,39129
9581,39145
9582,39097
9583,39177
9584,39145
9585,38969
9586,39225
9587,39209
9588,39065
9589,39145
9590,39305
9591,39113
9592,39225
9593,39097
9594,39145
9595,39129
9596,39209
9597,39241
9598,39193
9599,39113
9600,39273
9601,39049
9602,39225
9603,39017
9604,39225
9605,39241
9606,39241
9607,39049
9608,39225
9609,39209
9610,39177
9611,39097
9612,39065
9613,38953
9614,39225
9615,39209
9616,39065
9617,39081
9618,39065
9619,39097
9620,39817
9621,39177
9622,39145
9623,39193
9624,39257
9625,39081
9626,39369
9627,39369
9628,39209
9629,39305
9630,39161
9631,39225
9632,39209
9633,39145
9634,39081
9635,39145
9636,39161
9637,39113
9638,39209
9639,39097
9640,39257
9641,39129
9642,39017
9643,39177
9644,39145
9645,39209
9646,39177
9647,39177
9648,39161
9649,39161
9650,39129
9651,39193
9652,39145
9653,39177
9654,39193
9655,39177
9656,39241
9657,39129
9658,39129
9659,39049
9660,39193
9661,39161
9662,39161
9663,39209
9664,39353
9665,39305
9666,39145
9667,39049
9668,39049
9669,39145
9670,39049
9671,39145
9672,39289
9673,39161
9674,39017
9675,39209
9676,39193
9677,39049
9678,39193
9679,39209
9680,39129
9681,38953
9682,39017
9683,39081
9684,39193
9685,39321
9686,39577
9687,39177
9688,39113
9689,39113
9690,39257
9691,39129
9692,39113
9693,39097
9694,39177
9695,39113
9696,39129
9697,39145
9698,39145
9699,39273
9700,39097
9701,39161
9702,39145
9703,39401
9704,39257
9705,39193
9706,39081
9707,39225
9708,39097
9709,39177
9710,39129
9711,39177
9712,39177
9713,39257
9714,39097
9715,39113
9716,39129
9717,38953
9718,39209
9719,39193
9720,39193
9721,39161
9722,39177
9723,39161
9724,39177
9725,39033
9726,39113
9727,38937
9728,39177
9729,39305
9730,39193
9731,38457
9732,39161
9733,39209
9734,39145
9735,38937
9736,39177
9737,39113
9738,39273
9739,39113
9740,39129
9741,39081
9742,39193
9743,39193
9744,39177
9745,39145
9746,39145
9747,39145
9748,39113
9749,39081
9750,39097
9751,39161
9752,39049
9753,39161
9754,39081
9755,39113
9756,39257
9757,39193
9758,39209
9759,39209
9760,39209
9761,39081
9762,39193
9763,39273
9764,38825
9765,39177
9766,39113
9767,39113
9768,39273
9769,39177
9770,39129
9771,39129
9772,39241
9773,39401
9774,39225
9775,39113
9776,39161
9777,39177
9778,39257
9779,39209
9780,39145
9781,39145
9782,39065
9783,39177
9784,39225
9785,39193
9786,39193
9787,39177
9788,39097
9789,38713
9790,39145
9791,39129
9792,39097
9793,39081
9794,39257
9795,39209
9796,39209
9797,39193
9798,39113
9799,39161
9800,39225
9801,39369
9802,39401
9803,39257
9804,39145
9805,39209
9806,39145
9807,39129
9808,39129
9809,39193
9810,39209
9811,39385
9812,39081
9813,39145
9814,39049
9815,39177
9816,39145
9817,39161
9818,39113
9819,39177
9820,39241
9821,39129
9822,39177
9823,39161
9824,39241
9825,39337
9826,39081
9827,38937
9828,39161
9829,39193
9830,39193
9831,39129
9832,39049
9833,39097
9834,39209
9835,39161
9836,39257
9837,39145
9838,39097
9839,39161
9840,39145
9841,39209
9842,39209
9843,39145
9844,39065
9845,39241
9846,39209
9847,39257
9848,39209
9849,39145
9850,39065
9851,39289
9852,39145
9853,39129
9854,39177
9855,39241
9856,39209
9857,39097
9858,39097
9859,39129
9860,39225
9861,39241
9862,39113
9863,39145
9864,39129
9865,39177
9866,39129
9867,39177
9868,39113
9869,39225
9870,39209
9871,39241
9872,39177
9873,39193
9874,39097
9875,39177
9876,39193
9877,39113
9878,39097
9879,39209
9880,39241
9881,39241
9882,39161
9883,39001
9884,39129
9885,39241
9886,39177
9887,39225
9888,39129
9889,39209
9890,39081
9891,39193
9892,39001
9893,39241
9894,38921
9895,39129
9896,39209
9897,39193
9898,39129
9899,39177
9900,39161
9901,39273
9902,39145
9903,39113
9904,39273
9905,39225
9906,39161
9907,39193
9908,39177
9909,39097
9910,39209
9911,39209
9912,39177
9913,39145
9914,39113
9915,39161
9916,39273
9917,39177
9918,39161
9919,39193
9920,39161
9921,39273
9922,39209
9923,39161
9924,39097
9925,39241
9926,39193
9927,39097
9928,39113
9929,39321
9930,39097
9931,39097
9932,39129
9933,39161
9934,39193
9935,39177
9936,39177
9937,39145
9938,39193
9939,39257
9940,39177
9941,39129
9942,39257
9943,39289
9944,39129
9945,39193
9946,39257
9947,39145
9948,39257
9949,39241
9950,39049
9951,39225
9952,39145
9953,39257
9954,39177
9955,39097
9956,39177
9957,39305
9958,38985
9959,39193
9960,39193
9961,39033
9962,39081
9963,39129
9964,39113
9965,39065
9966,39177
9967,39145
9968,39209
9969,39193
9970,39129
9971,39145
9972,39177
9973,39129
9974,39321
9975,39097
9976,39241
9977,39337
9978,39129
9979,39241
9980,39209
9981,39193
9982,39113
9983,39129
9984,39081
9985,39257
9986,39177
9987,39081
9988,39145
9989,39193
9990,39209
9991,39241
9992,39161
9993,39321
9994,39177
9995,39177
9996,39241
9997,39257
9998,39161
9999,39177
